	 255	207724   	0.3100   	77896    	0.001594 	2596545  	0.001063 	519308943	0.00000723
	 256	208537   	0.2935   	78201    	0.001565 	2606707  	0.001063 	521341463	0.00000722
	 257	209350   	0.2780   	78506    	0.001538 	2616870  	0.001063 	523373984	0.00000720
	 258	210163   	0.3000   	78811    	0.001511 	2627033  	0.001063 	525406504	0.00000719
	 259	210976   	0.3120   	79116    	0.001485 	2637195  	0.001063 	527439024	0.00000718
	 260	211789   	0.3050   	79421    	0.001459 	2647358  	0.001062 	529471545	0.00000717
	 261	212602   	0.2735   	79726    	0.001434 	2657520  	0.001062 	531504065	0.00000716
	 262	213415   	0.2835   	80030    	0.001409 	2667683  	0.001062 	533536585	0.00000715
	 263	214228   	0.2660   	80335    	0.001384 	2677846  	0.001062 	535569106	0.00000714
	 264	215041   	0.2740   	80640    	0.001361 	2688008  	0.001062 	537601626	0.00000713
	 265	215854   	0.2900   	80945    	0.001337 	2698171  	0.001062 	539634146	0.00000712
	 266	216667   	0.2535   	81250    	0.001314 	2708333  	0.001062 	541666667	0.00000711
	 267	217480   	0.2765   	81555    	0.001292 	2718496  	0.001061 	543699187	0.00000710
	 268	218293   	0.2670   	81860    	0.001270 	2728659  	0.001061 	545731707	0.00000709
	 269	219106   	0.2650   	82165    	0.001248 	2738821  	0.001061 	547764228	0.00000708
	 270	219919   	0.2885   	82470    	0.001227 	2748984  	0.001061 	549796748	0.00000707
	 271	220732   	0.2750   	82774    	0.001206 	2759146  	0.001061 	551829268	0.00000706
	 272	221545   	0.2715   	83079    	0.001186 	2769309  	0.001061 	553861789	0.00000705
	 273	222358   	0.2590   	83384    	0.001166 	2779472  	0.001060 	555894309	0.00000704
	 274	223171   	0.2630   	83689    	0.001146 	2789634  	0.001060 	557926829	0.00000703
	 275	223984   	0.2755   	83994    	0.001127 	2799797  	0.001060 	559959350	0.00000702
	 276	224797   	0.2665   	84299    	0.001108 	2809959  	0.001060 	561991870	0.00000701
	 277	225610   	0.2570   	84604    	0.001090 	2820122  	0.001060 	564024390	0.00000700
	 278	226423   	0.2325   	84909    	0.001072 	2830285  	0.001059 	566056911	0.00000699
	 279	227236   	0.2260   	85213    	0.001054 	2840447  	0.001059 	568089431	0.00000698
	 280	228049   	0.2325   	85518    	0.001036 	2850610  	0.001059 	570121951	0.00000697
	 281	228862   	0.2320   	85823    	0.001019 	2860772  	0.001059 	572154472	0.00000696
	 282	229675   	0.2285   	86128    	0.001002 	2870935  	0.001059 	574186992	0.00000695
	 283	230488   	0.2160   	86433    	0.0009859	2881098  	0.001059 	576219512	0.00000694
	 284	231301   	0.2385   	86738    	0.0009697	2891260  	0.001058 	578252033	0.00000693
	 285	232114   	0.2295   	87043    	0.0009538	2901423  	0.001058 	580284553	0.00000692
	 286	232927   	0.2200   	87348    	0.0009382	2911585  	0.001058 	582317073	0.00000690
	 287	233740   	0.2225   	87652    	0.0009229	2921748  	0.001058 	584349593	0.00000689
	 288	234553   	0.2195   	87957    	0.0009079	2931911  	0.001058 	586382114	0.00000688
	 289	235366   	0.2175   	88262    	0.0008932	2942073  	0.001057 	588414634	0.00000687
	 290	236179   	0.2445   	88567    	0.0008788	2952236  	0.001057 	590447154	0.00000686
	 291	236992   	0.2080   	88872    	0.0008646	2962398  	0.001057 	592479675	0.00000685
	 292	237805   	0.2175   	89177    	0.0008507	2972561  	0.001057 	594512195	0.00000684
	 293	238618   	0.2220   	89482    	0.0008370	2982724  	0.001057 	596544715	0.00000683
	 294	239431   	0.2265   	89787    	0.0008236	2992886  	0.001057 	598577236	0.00000682
	 295	240244   	0.1860   	90091    	0.0008105	3003049  	0.001056 	600609756	0.00000681
	 296	241057   	0.1970   	90396    	0.0007976	3013211  	0.001056 	602642276	0.00000680
	 297	241870   	0.2060   	90701    	0.0007849	3023374  	0.001056 	604674797	0.00000679
	 298	242683   	0.1920   	91006    	0.0007725	3033537  	0.001056 	606707317	0.00000678
	 299	243496   	0.1935   	91311    	0.0007603	3043699  	0.001056 	608739837	0.00000677
	 300	244309   	0.1885   	91616    	0.0007483	3053862  	0.001055 	610772358	0.00000676
	 301	245122   	0.1920   	91921    	0.0007366	3064024  	0.001055 	612804878	0.00000675
	 302	245935   	0.1880   	92226    	0.0007250	3074187  	0.001055 	614837398	0.00000674
	 303	246748   	0.1825   	92530    	0.0007137	3084350  	0.001055 	616869919	0.00000673
	 304	247561   	0.1940   	92835    	0.0007026	3094512  	0.001055 	618902439	0.00000672
	 305	248374   	0.1850   	93140    	0.0006917	3104675  	0.001054 	620934959	0.00000671
	 306	249187   	0.1750   	93445    	0.0006810	3114837  	0.001054 	622967480	0.00000670
	 307	250000   	0.1835   	93750    	0.0006705	3125000  	0.001054 	625000000	0.00000669
	 308	250813   	0.1780   	94055    	0.0006602	3135163  	0.001054 	627032520	0.00000668
	 309	251626   	0.1735   	94360    	0.0006500	3145325  	0.001054 	629065041	0.00000667
	 310	252439   	0.1885   	94665    	0.0006401	3155488  	0.001053 	631097561	0.00000666
	 311	253252   	0.1620   	94970    	0.0006303	3165650  	0.001053 	633130081	0.00000665
	 312	254065   	0.1760   	95274    	0.0006208	3175813  	0.001053 	635162602	0.00000664
	 313	254878   	0.1650   	95579    	0.0006114	3185976  	0.001053 	637195122	0.00000663
	 314	255691   	0.1480   	95884    	0.0006021	3196138  	0.001053 	639227642	0.00000662
	 315	256504   	0.1745   	96189    	0.0005931	3206301  	0.001052 	641260163	0.00000661
	 316	257317   	0.1575   	96494    	0.0005842	3216463  	0.001052 	643292683	0.00000660
	 317	258130   	0.1660   	96799    	0.0005754	3226626  	0.001052 	645325203	0.00000659
	 318	258943   	0.1535   	97104    	0.0005668	3236789  	0.001052 	647357724	0.00000658
	 319	259756   	0.1490   	97409    	0.0005584	3246951  	0.001052 	649390244	0.00000657
	 320	260569   	0.1670   	97713    	0.0005501	3257114  	0.001052 	651422764	0.00000656
	 321	261382   	0.1450   	98018    	0.0005420	3267276  	0.001051 	653455285	0.00000655
	 322	262195   	0.1495   	98323    	0.0005340	3277439  	0.001051 	655487805	0.00000654
	 323	263008   	0.1555   	98628    	0.0005262	3287602  	0.001051 	657520325	0.00000653
	 324	263821   	0.1465   	98933    	0.0005185	3297764  	0.001051 	659552846	0.00000652
	 325	264634   	0.1465   	99238    	0.0005109	3307927  	0.001051 	661585366	0.00000651
	 326	265447   	0.1515   	99543    	0.0005035	3318089  	0.001050 	663617886	0.00000650
	 327	266260   	0.1390   	99848    	0.0004962	3328252  	0.001050 	665650407	0.00000649
	 328	267073   	0.1325   	100152   	0.0004891	3338415  	0.001050 	667682927	0.00000648
	 329	267886   	0.1280   	100457   	0.0004820	3348577  	0.001050 	669715447	0.00000647
	 330	268699   	0.1440   	100762   	0.0004751	3358740  	0.001050 	671747967	0.00000646
	 331	269512   	0.1310   	101067   	0.0004683	3368902  	0.001049 	673780488	0.00000645
	 332	270325   	0.1270   	101372   	0.0004616	3379065  	0.001049 	675813008	0.00000644
	 333	271138   	0.1315   	101677   	0.0004551	3389228  	0.001049 	677845528	0.00000643
	 334	271951   	0.1235   	101982   	0.0004486	3399390  	0.001049 	679878049	0.00000642
	 335	272764   	0.1195   	102287   	0.0004423	3409553  	0.001049 	681910569	0.00000641
	 336	273577   	0.1115   	102591   	0.0004361	3419715  	0.001048 	683943089	0.00000641
	 337	274390   	0.1185   	102896   	0.0004299	3429878  	0.001048 	685975610	0.00000640
	 338	275203   	0.1165   	103201   	0.0004239	3440041  	0.001048 	688008130	0.00000639
	 339	276016   	0.1220   	103506   	0.0004180	3450203  	0.001048 	690040650	0.00000638
	 340	276829   	0.1255   	103811   	0.0004122	3460366  	0.001048 	692073171	0.00000637
	 341	277642   	0.1025   	104116   	0.0004065	3470528  	0.001047 	694105691	0.00000636
	 342	278455   	0.1105   	104421   	0.0004009	3480691  	0.001047 	696138211	0.00000635
	 343	279268   	0.1075   	104726   	0.0003953	3490854  	0.001047 	698170732	0.00000634
	 344	280081   	0.1220   	105030   	0.0003899	3501016  	0.001047 	700203252	0.00000633
	 345	280894   	0.1130   	105335   	0.0003846	3511179  	0.001047 	702235772	0.00000632
	 346	281707   	0.1010   	105640   	0.0003793	3521341  	0.001046 	704268293	0.00000631
	 347	282520   	0.1125   	105945   	0.0003742	3531504  	0.001046 	706300813	0.00000630
	 348	283333   	0.1075   	106250   	0.0003691	3541667  	0.001046 	708333333	0.00000629
	 349	284146   	0.1160   	106555   	0.0003641	3551829  	0.001046 	710365854	0.00000628
	 350	284959   	0.1140   	106860   	0.0003592	3561992  	0.001046 	712398374	0.00000627
	 351	285772   	0.1070   	107165   	0.0003543	3572154  	0.001045 	714430894	0.00000626
	 352	286585   	0.1150   	107470   	0.0003496	3582317  	0.001045 	716463415	0.00000625
	 353	287398   	0.1025   	107774   	0.0003449	3592480  	0.001045 	718495935	0.00000624
	 354	288211   	0.1105   	108079   	0.0003403	3602642  	0.001045 	720528455	0.00000624
	 355	289024   	0.1050   	108384   	0.0003358	3612805  	0.001045 	722560976	0.00000623
	 356	289837   	0.1025   	108689   	0.0003313	3622967  	0.001044 	724593496	0.00000622
	 357	290650   	0.09850  	108994   	0.0003269	3633130  	0.001044 	726626016	0.00000621
	 358	291463   	0.09250  	109299   	0.0003226	3643293  	0.001044 	728658537	0.00000620
	 359	292276   	0.08850  	109604   	0.0003183	3653455  	0.001044 	730691057	0.00000619
	 360	293089   	0.09550  	109909   	0.0003142	3663618  	0.001044 	732723577	0.00000618
	 361	293902   	0.09600  	110213   	0.0003100	3673780  	0.001043 	734756098	0.00000617
	 362	294715   	0.08550  	110518   	0.0003060	3683943  	0.001043 	736788618	0.00000616
	 363	295528   	0.09700  	110823   	0.0003020	3694106  	0.001043 	738821138	0.00000615
	 364	296341   	0.09850  	111128   	0.0002981	3704268  	0.001043 	740853659	0.00000614
	 365	297154   	0.09550  	111433   	0.0002942	3714431  	0.001043 	742886179	0.00000613
	 366	297967   	0.07600  	111738   	0.0002904	3724593  	0.001042 	744918699	0.00000612
	 367	298780   	0.07400  	112043   	0.0002866	3734756  	0.001042 	746951220	0.00000612
	 368	299593   	0.07250  	112348   	0.0002829	3744919  	0.001042 	748983740	0.00000611
	 369	300407   	0.08150  	112652   	0.0002793	3755081  	0.001042 	751016260	0.00000610
	 370	301220   	0.07850  	112957   	0.0002757	3765244  	0.001042 	753048780	0.00000609
	 371	302033   	0.07400  	113262   	0.0002721	3775407  	0.001042 	755081301	0.00000608
	 372	302846   	0.07900  	113567   	0.0002687	3785569  	0.001041 	757113821	0.00000607
	 373	303659   	0.08300  	113872   	0.0002652	3795732  	0.001041 	759146341	0.00000606
	 374	304472   	0.07900  	114177   	0.0002619	3805894  	0.001041 	761178862	0.00000605
	 375	305285   	0.08250  	114482   	0.0002585	3816057  	0.001041 	763211382	0.00000604
	 376	306098   	0.07100  	114787   	0.0002552	3826220  	0.001041 	765243902	0.00000604
	 377	306911   	0.06900  	115091   	0.0002520	3836382  	0.001040 	767276423	0.00000603
	 378	307724   	0.06950  	115396   	0.0002488	3846545  	0.001040 	769308943	0.00000602
	 379	308537   	0.07100  	115701   	0.0002457	3856707  	0.001040 	771341463	0.00000601
	 380	309350   	0.07350  	116006   	0.0002426	3866870  	0.001040 	773373984	0.00000600
	 381	310163   	0.07300  	116311   	0.0002395	3877033  	0.001040 	775406504	0.00000599
	 382	310976   	0.07300  	116616   	0.0002365	3887195  	0.001039 	777439024	0.00000598
	 383	311789   	0.05800  	116921   	0.0002335	3897358  	0.001039 	779471545	0.00000597
	 384	312602   	0.07200  	117226   	0.0002306	3907520  	0.001039 	781504065	0.00000596
	 385	313415   	0.07150  	117530   	0.0002277	3917683  	0.001039 	783536585	0.00000596
	 386	314228   	0.07300  	117835   	0.0002249	3927846  	0.001039 	785569106	0.00000595
	 387	315041   	0.07300  	118140   	0.0002221	3938008  	0.001038 	787601626	0.00000594
	 388	315854   	0.06250  	118445   	0.0002193	3948171  	0.001038 	789634146	0.00000593
	 389	316667   	0.06450  	118750   	0.0002166	3958333  	0.001038 	791666667	0.00000592
	 390	317480   	0.06400  	119055   	0.0002139	3968496  	0.001038 	793699187	0.00000591
	 391	318293   	0.06800  	119360   	0.0002112	3978659  	0.001038 	795731707	0.00000590
	 392	319106   	0.06700  	119665   	0.0002086	3988821  	0.001038 	797764228	0.00000590
	 393	319919   	0.06200  	119970   	0.0002060	3998984  	0.001037 	799796748	0.00000589
	 394	320732   	0.06550  	120274   	0.0002035	4009146  	0.001037 	801829268	0.00000588
	 395	321545   	0.06150  	120579   	0.0002009	4019309  	0.001037 	803861789	0.00000587
	 396	322358   	0.04000  	120884   	0.0001985	4029472  	0.001037 	805894309	0.00000586
	 397	323171   	0.06500  	121189   	0.0001960	4039634  	0.001037 	807926829	0.00000585
	 398	323984   	0.04950  	121494   	0.0001936	4049797  	0.001036 	809959350	0.00000584
	 399	324797   	0.06600  	121799   	0.0001912	4059959  	0.001036 	811991870	0.00000584
	 400	325610   	0.05050  	122104   	0.0001889	4070122  	0.001036 	814024390	0.00000583
	 401	326423   	0.05800  	122409   	0.0001866	4080285  	0.001036 	816056911	0.00000582
	 402	327236   	0.05150  	122713   	0.0001843	4090447  	0.001036 	818089431	0.00000581
	 403	328049   	0.05450  	123018   	0.0001820	4100610  	0.001036 	820121951	0.00000580
	 404	328862   	0.05300  	123323   	0.0001798	4110772  	0.001035 	822154472	0.00000579
	 405	329675   	0.05350  	123628   	0.0001776	4120935  	0.001035 	824186992	0.00000579
	 406	330488   	0.05600  	123933   	0.0001754	4131098  	0.001035 	826219512	0.00000578
	 407	331301   	0.06150  	124238   	0.0001733	4141260  	0.001035 	828252033	0.00000577
	 408	332114   	0.04800  	124543   	0.0001712	4151423  	0.001035 	830284553	0.00000576
	 409	332927   	0.05100  	124848   	0.0001691	4161585  	0.001034 	832317073	0.00000575
	 410	333740   	0.05400  	125152   	0.0001670	4171748  	0.001034 	834349593	0.00000574
	 411	334553   	0.04600  	125457   	0.0001650	4181911  	0.001034 	836382114	0.00000574
	 412	335366   	0.03300  	125762   	0.0001630	4192073  	0.001034 	838414634	0.00000573
	 413	336179   	0.05150  	126067   	0.0001610	4202236  	0.001034 	840447154	0.00000572
	 414	336992   	0.05900  	126372   	0.0001591	4212398  	0.001034 	842479675	0.00000571
	 415	337805   	0.03850  	126677   	0.0001571	4222561  	0.001033 	844512195	0.00000570
	 416	338618   	0.04750  	126982   	0.0001552	4232724  	0.001033 	846544715	0.00000570
	 417	339431   	0.05200  	127287   	0.0001533	4242886  	0.001033 	848577236	0.00000569
	 418	340244   	0.05100  	127591   	0.0001515	4253049  	0.001033 	850609756	0.00000568
	 419	341057   	0.05200  	127896   	0.0001497	4263211  	0.001033 	852642276	0.00000567
	 420	341870   	0.04350  	128201   	0.0001478	4273374  	0.001032 	854674797	0.00000566
	 421	342683   	0.05150  	128506   	0.0001461	4283537  	0.001032 	856707317	0.00000565
	 422	343496   	0.04350  	128811   	0.0001443	4293699  	0.001032 	858739837	0.00000565
	 423	344309   	0.04250  	129116   	0.0001426	4303862  	0.001032 	860772358	0.00000564
	 424	345122   	0.05200  	129421   	0.0001408	4314024  	0.001032 	862804878	0.00000563
	 425	345935   	0.04250  	129726   	0.0001391	4324187  	0.001032 	864837398	0.00000562
	 426	346748   	0.04400  	130030   	0.0001375	4334350  	0.001031 	866869919	0.00000561
	 427	347561   	0.04000  	130335   	0.0001358	4344512  	0.001031 	868902439	0.00000561
	 428	348374   	0.04450  	130640   	0.0001342	4354675  	0.001031 	870934959	0.00000560
	 429	349187   	0.05000  	130945   	0.0001326	4364837  	0.001031 	872967480	0.00000559
	 430	350000   	0.03750  	131250   	0.0001310	4375000  	0.001031 	875000000	0.00000558
	 431	350813   	0.03900  	131555   	0.0001294	4385163  	0.001031 	877032520	0.00000558
	 432	351626   	0.03700  	131860   	0.0001279	4395325  	0.001030 	879065041	0.00000557
	 433	352439   	0.04000  	132165   	0.0001263	4405488  	0.001030 	881097561	0.00000556
	 434	353252   	0.04650  	132470   	0.0001248	4415650  	0.001030 	883130081	0.00000555
	 435	354065   	0.03650  	132774   	0.0001233	4425813  	0.001030 	885162602	0.00000554
	 436	354878   	0.03800  	133079   	0.0001218	4435976  	0.001030 	887195122	0.00000554
	 437	355691   	0.03000  	133384   	0.0001204	4446138  	0.001030 	889227642	0.00000553
	 438	356504   	0.03850  	133689   	0.0001189	4456301  	0.001029 	891260163	0.00000552
	 439	357317   	0.04200  	133994   	0.0001175	4466463  	0.001029 	893292683	0.00000551
	 440	358130   	0.03900  	134299   	0.0001161	4476626  	0.001029 	895325203	0.00000551
	 441	358943   	0.03300  	134604   	0.0001147	4486789  	0.001029 	897357724	0.00000550
	 442	359756   	0.04500  	134909   	0.0001134	4496951  	0.001029 	899390244	0.00000549
	 443	360569   	0.02700  	135213   	0.0001120	4507114  	0.001028 	901422764	0.00000548
	 444	361382   	0.03100  	135518   	0.0001107	4517276  	0.001028 	903455285	0.00000548
	 445	362195   	0.03200  	135823   	0.0001093	4527439  	0.001028 	905487805	0.00000547
	 446	363008   	0.03750  	136128   	0.0001080	4537602  	0.001028 	907520325	0.00000546
	 447	363821   	0.03950  	136433   	0.0001068	4547764  	0.001028 	909552846	0.00000545
	 448	364634   	0.03250  	136738   	0.0001055	4557927  	0.001028 	911585366	0.00000544
	 449	365447   	0.03350  	137043   	0.0001042	4568089  	0.001027 	913617886	0.00000544
	 450	366260   	0.03050  	137348   	0.0001030	4578252  	0.001027 	915650407	0.00000543
	 451	367073   	0.02550  	137652   	0.0001018	4588415  	0.001027 	917682927	0.00000542
	 452	367886   	0.03300  	137957   	0.0001006	4598577  	0.001027 	919715447	0.00000541
	 453	368699   	0.02800  	138262   	0.00009936	4608740  	0.001027 	921747967	0.00000541
	 454	369512   	0.03000  	138567   	0.00009818	4618902  	0.001027 	923780488	0.00000540
	 455	370325   	0.02850  	138872   	0.00009701	4629065  	0.001026 	925813008	0.00000539
	 456	371138   	0.02700  	139177   	0.00009586	4639228  	0.001026 	927845528	0.00000539
	 457	371951   	0.03300  	139482   	0.00009472	4649390  	0.001026 	929878049	0.00000538
	 458	372764   	0.03150  	139787   	0.00009360	4659553  	0.001026 	931910569	0.00000537
	 459	373577   	0.03400  	140091   	0.00009249	4669715  	0.001026 	933943089	0.00000536
	 460	374390   	0.03400  	140396   	0.00009139	4679878  	0.001026 	935975610	0.00000536
	 461	375203   	0.03000  	140701   	0.00009031	4690041  	0.001026 	938008130	0.00000535
	 462	376016   	0.02550  	141006   	0.00008924	4700203  	0.001025 	940040650	0.00000534
